iid1	iid2	Nonnormalized_P0	Nonnormalized_P0_serr	OverlapNSNPs
Sample43	Sample38	0.230336690249579	0.0033856031048703	43393
Sample43	Sample26	0.258234928527035	0.0074652161703473	6436
Sample43	Sample52	0.258279266572638	0.0035255770036743	53175
Sample43	Sample50	0.265273432611688	0.0037672809410579	39955
Sample43	Sample40	0.273299189418075	0.0051466625237602	24797
Sample43	Sample47	0.266415597058899	0.0039710562701095	39033
Sample43	Sample32	0.236251478789927	0.0036665468984383	59170
Sample43	Sample33	0.235350674323727	0.0041395221768502	38483
Sample43	Sample14	0.268703127858057	0.0037029814441504	43736
Sample43	Sample9	0.270730746503841	0.0037302990466435	40616
Sample43	Sample11	0.263173990020924	0.0037038593837736	62130
Sample43	Sample53	0.264614242125825	0.0031803400513905	61943
Sample43	Sample46	0.247420527900057	0.003781860679732	57473
Sample43	Sample55	0.272794662713121	0.0042548409290427	37772
Sample43	Sample34	0.266034910672164	0.0035371751197464	48753
Sample43	Sample5	0.222650475184794	0.0049879162078445	18940
Sample43	Sample39	0.275325396024619	0.0038363340002766	39644
Sample43	Sample49	0.263384695743014	0.0049820843013275	22974
Sample43	Sample56	0.271467391304348	0.0035488243164676	51520
Sample43	Sample20	0.267845372416735	0.0046886981425883	25791
Sample43	Sample36	0.276375576266127	0.0049830032528	30151
Sample43	Sample37	0.26854401551757	0.0034080332727224	57741
Sample43	Sample41	0.263773667772789	0.0027796714050534	81968
Sample43	Sample28	0.277220812182741	0.0052553724555612	15760
Sample43	Sample2	0.271887966804979	0.0034325293978048	48200
Sample43	Sample29	0.275695362103974	0.0041244362372165	31027
Sample43	Sample30	0.264456825633083	0.0036647808762331	49717
Sample43	Sample3	0.272204753693749	0.0045676996497375	29577
Sample43	Sample8	0.2722020842773	0.0069656542972926	8828
Sample43	Sample42	0.267495569042376	0.0041587105352517	37238
Sample43	Sample35	0.269001766591786	0.0037533992202339	45851
Sample43	Sample12	0.264638245179551	0.006197365138918	11306
Sample43	Sample21	0.277632071937055	0.0064054887281546	10676
Sample43	Sample16	0.266964168526053	0.0057671272380131	15238
Sample43	Sample19	0.268596872559985	0.0036617008293855	47387
Sample43	Sample15	0.272547707795725	0.004480015382403	31389
Sample43	Sample10	0.272825564632388	0.0036388235401073	49944
Sample43	Sample23	0.274158815612382	0.0035249235542348	52010
Sample43	Sample44	0.267885423795092	0.0033139018642738	51145
Sample43	Sample1	0.267951904346074	0.0034299756005178	59548
Sample43	Sample51	0.274430042712128	0.0032102413469741	54083
Sample43	Sample17	0.268544044521166	0.0041364454042865	38813
Sample43	Sample48	0.276086770127754	0.004409115371496	23326
Sample43	Sample13	0.274733247972685	0.0035618223214775	46860
Sample43	Sample57	0.27726710565899	0.0052511113428081	29917
Sample43	Sample54	0.277225620115528	0.0047623149931594	23544
Sample43	Sample7	0.206986943590261	0.0043223708945744	19837
Sample43	Sample58	0.272486949538214	0.0042224790582781	29884
Sample43	Sample27	0.276690370299903	0.0038478224927119	42047
Sample43	Sample45	0.253843879361325	0.0076258030598999	6764
Sample43	Sample24	0.25253023944705	0.0054712361732368	12153
Sample43	Sample22	0.240430693962665	0.0032319987852804	49873
Sample43	Sample25	0.251732673267327	0.00832983732406	4040
Sample43	Sample31	0.258294573643411	0.0077133648822354	6450
Sample43	Sample18	0.242248062015504	0.0069805007580911	6708
Sample38	Sample26	0.247309704807977	0.0057987820921053	10129
Sample38	Sample52	0.229878001994936	0.003891880643601	39099
Sample38	Sample50	0.282050022111936	0.0052636059079034	20351
Sample38	Sample40	0.280360255665311	0.0067294725125258	10326
Sample38	Sample47	0.259503507371781	0.0044287353644131	23807
Sample38	Sample32	0.187276319713689	0.0034225067083511	53648
Sample38	Sample33	0.24797348560476	0.0041755095884369	25043
Sample38	Sample14	0.20286534910757	0.0035354476404299	29246
Sample38	Sample9	0.268469095691189	0.00380037974966	25854
Sample38	Sample11	0.259186106514351	0.0031959236662668	56199
Sample38	Sample53	0.253879804187064	0.0026681541135453	57606
Sample38	Sample46	0.247327327327327	0.0031764072052262	49950
Sample38	Sample55	0.269589671481529	0.0043642000408784	23469
Sample38	Sample34	0.264858087921468	0.0036373572109544	37488
Sample38	Sample5	0.21145222490514	0.0067956947098609	8697
Sample38	Sample39	0.273683321366727	0.0045925160704778	23677
Sample38	Sample49	0.266853008878658	0.0061137860936571	12164
Sample38	Sample56	0.265761801083986	0.0033513632373597	43174
Sample38	Sample20	0.271958160283033	0.005462289105473	13002
Sample38	Sample36	0.278999333696771	0.0052286252106788	16509
Sample38	Sample37	0.2610182591054	0.0031809560911611	51755
Sample38	Sample41	0.254396906573531	0.0026523792242006	96204
Sample38	Sample28	0.277752450421701	0.0067469208518599	8774
Sample38	Sample2	0.269101406287243	0.0032129048799813	37759
Sample38	Sample29	0.280120328353643	0.0045488279237379	19613
Sample38	Sample30	0.234275938411996	0.0034668186734853	39748
Sample38	Sample3	0.27891023128185	0.0052881018796535	15306
Sample38	Sample8	0.273716422985379	0.0081404573507071	5882
Sample38	Sample42	0.265098301557216	0.0041237991421723	26907
Sample38	Sample35	0.266187845303867	0.0037937797344089	36200
Sample38	Sample12	0.264874506306536	0.0064253739502861	7849
Sample38	Sample21	0.268813825608798	0.0072953796944596	6365
Sample38	Sample16	0.269437438315605	0.0065154228413832	9119
Sample38	Sample19	0.209221023694983	0.0031890851824362	33467
Sample38	Sample15	0.267254828124159	0.0050538297397887	18589
Sample38	Sample10	0.267722393453077	0.0039774337777739	37636
Sample38	Sample23	0.266344814334438	0.0034968971032316	41634
Sample38	Sample44	0.26715996998784	0.0035840380047428	38651
Sample38	Sample1	0.261508454998201	0.0035504313174856	52809
Sample38	Sample51	0.269919001090816	0.003428050422456	43087
Sample38	Sample17	0.275348919121208	0.0050837853696902	22713
Sample38	Sample48	0.281694775812423	0.0055988716076276	12155
Sample38	Sample13	0.268108017161605	0.003656655078065	35661
Sample38	Sample57	0.268307972872856	0.0050538207922342	17547
Sample38	Sample54	0.286109623281557	0.0064449459331289	11202
Sample38	Sample7	0.260460426819022	0.0058042813068788	11902
Sample38	Sample58	0.269252201047587	0.0052613070807714	17946
Sample38	Sample27	0.276308256040307	0.0045071531138377	26199
Sample38	Sample45	0.252345844504021	0.0071722050442159	5968
Sample38	Sample24	0.244314868804665	0.005336077224702	12005
Sample38	Sample22	0.189469148878875	0.0032998959313566	55703
Sample38	Sample25	0.249188311688312	0.006950635328691	6160
Sample38	Sample31	0.249499799919968	0.0058514391403726	9996
Sample38	Sample18	0.246250367611019	0.005417706887088	10201
Sample26	Sample52	0.271325796505653	0.0079076775408561	5838
Sample26	Sample50	0.277961614824619	0.0110439389579529	3022
Sample26	Sample40	0.292023731048121	0.0147971175976384	1517
Sample26	Sample47	0.270156774916013	0.0100649658932165	3572
Sample26	Sample32	0.25395256916996	0.006450729781385	8096
Sample26	Sample33	0.263227513227513	0.0103735487776712	3780
Sample26	Sample14	0.268738574040219	0.0091970417291161	4376
Sample26	Sample9	0.265196204154912	0.0094653356838471	3899
Sample26	Sample11	0.257559587335468	0.006076968457233	8433
Sample26	Sample53	0.263390263738817	0.0063852300577374	8607
Sample26	Sample46	0.259269102990033	0.0073058509725686	7525
Sample26	Sample55	0.268622375611159	0.0098386373546695	3477
Sample26	Sample34	0.256811487481591	0.0074343459932112	5432
Sample26	Sample5	0.273940345368917	0.01552969274463	1274
Sample26	Sample39	0.264604810996564	0.0102376162301553	3492
Sample26	Sample49	0.267533936651584	0.0131064340447557	1768
Sample26	Sample56	0.261261261261261	0.0070785256147916	6327
Sample26	Sample20	0.257021727609963	0.0121740215298588	1887
Sample26	Sample36	0.275532377227292	0.0117430622147959	2301
Sample26	Sample37	0.25822152065246	0.0064106880779159	7602
Sample26	Sample41	0.255988023952096	0.0055922078047178	14028
Sample26	Sample28	0.284539473684211	0.0161056490856285	1216
Sample26	Sample2	0.271081031644412	0.0076951361620424	5467
Sample26	Sample29	0.275357267340537	0.0106831938995751	2869
Sample26	Sample30	0.262901824500434	0.0072529760679358	5755
Sample26	Sample3	0.275829827021973	0.0121227734999739	2139
Sample26	Sample8	0.252032520325203	0.0172817716816048	861
Sample26	Sample42	0.272455834784772	0.0095106975576367	4019
Sample26	Sample35	0.273782771535581	0.0076615346613917	5340
Sample26	Sample12	0.264376996805112	0.0153765038554188	1252
Sample26	Sample21	0.267857142857143	0.0179413733744657	896
Sample26	Sample16	0.259426847662142	0.0146226362015897	1326
Sample26	Sample19	0.267813267813268	0.0087323533156321	4884
Sample26	Sample15	0.275192378160498	0.0117165628815171	2729
Sample26	Sample10	0.267034990791897	0.0076566706541184	5430
Sample26	Sample23	0.268111147866358	0.007201760744838	6046
Sample26	Sample44	0.268190542662712	0.0075876275676156	5731
Sample26	Sample1	0.265447102468978	0.0064258821606689	7817
Sample26	Sample51	0.276491891040781	0.0075555304451769	6351
Sample26	Sample17	0.283180428134557	0.0108568009864378	3270
Sample26	Sample48	0.275271273557967	0.0134173449105274	1751
Sample26	Sample13	0.264739884393064	0.007583391933488	5190
Sample26	Sample57	0.268720748829953	0.0106268375675357	2564
Sample26	Sample54	0.264504054897068	0.0138398390674164	1603
Sample26	Sample7	0.285307517084283	0.0132400507129423	1756
Sample26	Sample58	0.262509335324869	0.0106803092749188	2678
Sample26	Sample27	0.286663124335813	0.0097329069193646	3764
Sample26	Sample45	0.263045793397231	0.017367606453078	939
Sample26	Sample24	0.244481236203091	0.0128478898729115	1812
Sample26	Sample22	0.252131546894032	0.0061520336748786	8210
Sample26	Sample25	0.235550708833152	0.0158929803488661	917
Sample26	Sample31	0.262542955326461	0.0142717248869181	1455
Sample26	Sample18	0.232040686586141	0.0133951026081976	1573
Sample52	Sample50	0.268927775804733	0.0034632624505669	61946
Sample52	Sample40	0.267209564766523	0.0040535486323981	32787
Sample52	Sample47	0.26555700204575	0.0033501215498918	53770
Sample52	Sample32	0.230585041678938	0.0032059748809271	78097
Sample52	Sample33	0.259582652178094	0.0033332049965658	51995
Sample52	Sample14	0.236599395848062	0.0034223863360311	62236
Sample52	Sample9	0.271348535131856	0.0034429551415279	56046
Sample52	Sample11	0.265190991889075	0.0032357045591713	88276
Sample52	Sample53	0.269874120425604	0.0027936145350654	82142
Sample52	Sample46	0.257968706554435	0.0029444970064627	79122
Sample52	Sample55	0.273440027402995	0.0032593135438969	52549
Sample52	Sample34	0.273182044955032	0.0038393564241449	74163
Sample52	Sample5	0.247686703096539	0.0052015492250745	27450
Sample52	Sample39	0.278786323689781	0.0035219947840236	62356
Sample52	Sample49	0.273449920508744	0.0040656363702505	33966
Sample52	Sample56	0.275562468155855	0.0032368009633995	74582
Sample52	Sample20	0.275928072682177	0.003924640974431	37093
Sample52	Sample36	0.280592432041904	0.0034384943656077	44292
Sample52	Sample37	0.274872569378894	0.0033062301098954	84752
Sample52	Sample41	0.265735257950396	0.0031341681707986	105718
Sample52	Sample28	0.275466725236108	0.0047602438890431	22765
Sample52	Sample2	0.277842605156038	0.0031934584238603	73700
Sample52	Sample29	0.281709627296141	0.0034973866360877	46981
Sample52	Sample30	0.263501080086407	0.003447089627021	74994
Sample52	Sample3	0.277294260218134	0.0044285893488141	45385
Sample52	Sample8	0.278015397775877	0.0062246732105675	12859
Sample52	Sample42	0.274158079348636	0.0035850287899606	55023
Sample52	Sample35	0.274756953126149	0.0033113630414264	67991
Sample52	Sample12	0.271304781497413	0.0057057969574898	16041
Sample52	Sample21	0.280359234673955	0.0056351568860026	15366
Sample52	Sample16	0.279769929001528	0.0052058346729519	22254
Sample52	Sample19	0.261929687396472	0.0035861834976152	75463
Sample52	Sample15	0.280328418230563	0.0037873572210192	47744
Sample52	Sample10	0.276154449891278	0.0035130467886073	77721
Sample52	Sample23	0.275869426072114	0.0030621902190605	79679
Sample52	Sample44	0.272989717059462	0.0033856665519311	78285
Sample52	Sample1	0.271463376472429	0.0033801300335544	89478
Sample52	Sample51	0.277383571039996	0.0027056746619707	84558
Sample52	Sample17	0.276401650257236	0.0036756202402142	60839
Sample52	Sample48	0.278330310653484	0.0041559120289473	34186
Sample52	Sample13	0.276727402643801	0.0035263636558654	69975
Sample52	Sample57	0.277252923641367	0.0038015265200439	43610
Sample52	Sample54	0.263865399195194	0.0039010518770763	34294
Sample52	Sample7	0.271810953074252	0.004099945488855	26787
Sample52	Sample58	0.278580636406812	0.004050270505313	44217
Sample52	Sample27	0.281939714024216	0.00339962458232	66649
Sample52	Sample45	0.257975383069581	0.0067442907964524	7962
Sample52	Sample24	0.258161904093239	0.0057985515029459	14243
Sample52	Sample22	0.233578515224085	0.0030133637984757	58460
Sample52	Sample25	0.263771186440678	0.0101207225068229	3776
Sample52	Sample31	0.264132231404959	0.0079009512020684	6050
Sample52	Sample18	0.260195106348953	0.0075526459086414	6253
Sample50	Sample40	0.276758461074028	0.004367749273643	29813
Sample50	Sample47	0.244076467420571	0.0042855125204512	44568
Sample50	Sample32	0.267484727196124	0.0037234994957081	56964
Sample50	Sample33	0.266161855182205	0.0036692851978138	42260
Sample50	Sample14	0.274311207572195	0.0039892147056735	49761
Sample50	Sample9	0.274996718155166	0.0039841033446957	45706
Sample50	Sample11	0.226793299288885	0.0039341115707709	62859
Sample50	Sample53	0.270696051361103	0.0037420321738937	59033
Sample50	Sample46	0.266920363516308	0.0036689497656827	57549
Sample50	Sample55	0.274589399029489	0.00392984283906	42864
Sample50	Sample34	0.247541190695324	0.003478387720401	55413
Sample50	Sample5	0.274662335441956	0.0051934003800365	23396
Sample50	Sample39	0.280066940141636	0.0039810507080838	48999
Sample50	Sample49	0.23903112716456	0.0047044179023099	28239
Sample50	Sample56	0.279236881640632	0.0038733648942569	55247
Sample50	Sample20	0.276623625671184	0.0042703106543473	31288
Sample50	Sample36	0.28237116764514	0.0043472707420149	36792
Sample50	Sample37	0.263531822087106	0.003769758522405	60524
Sample50	Sample41	0.275534962581852	0.0030756420075902	68416
Sample50	Sample28	0.275005297732571	0.0047086072117152	18876
Sample50	Sample2	0.247961446136368	0.003356697193109	54573
Sample50	Sample29	0.284606925408363	0.0041128137767855	37283
Sample50	Sample30	0.277373708277824	0.0039144717986327	55546
Sample50	Sample3	0.272688114147261	0.0045384734146402	37145
Sample50	Sample8	0.275436893203884	0.0067599421185656	10300
Sample50	Sample42	0.278741609151933	0.0040449193719626	42308
Sample50	Sample35	0.282479400897074	0.0039855051069672	50609
Sample50	Sample12	0.2770206022187	0.006254950597636	12620
Sample50	Sample21	0.28090692124105	0.006328753655805	12570
Sample50	Sample16	0.239452175833886	0.0055306687825489	18108
Sample50	Sample19	0.279670621568975	0.0035067582278113	56470
Sample50	Sample15	0.272520282648521	0.0041973840077891	38210
Sample50	Sample10	0.21311731339659	0.0035607335160217	57649
Sample50	Sample23	0.246453840106641	0.0036942280504311	58514
Sample50	Sample44	0.209754264929387	0.0030206771802239	58559
Sample50	Sample1	0.260818731929281	0.0036366920443109	63293
Sample50	Sample51	0.279746235222943	0.0033182993657053	61159
Sample50	Sample17	0.262478538775004	0.0041329056976296	48343
Sample50	Sample48	0.284199065781618	0.0045049907901725	28473
Sample50	Sample13	0.27668433005299	0.0034936337821238	52840
Sample50	Sample57	0.277326512830602	0.0044305633304098	35579
Sample50	Sample54	0.286350819786264	0.0042956214195896	28727
Sample50	Sample7	0.273788389845553	0.0048142075900581	22532
Sample50	Sample58	0.272051787222066	0.0042246936660579	35530
Sample50	Sample27	0.279983706088879	0.0040331320174006	51553
Sample50	Sample45	0.261388468650193	0.0078282444250012	5949
Sample50	Sample24	0.262853149645602	0.0065831925479201	10017
Sample50	Sample22	0.273913839554288	0.0040610072703636	38231
Sample50	Sample25	0.26284289276808	0.0133128786318974	2005
Sample50	Sample31	0.279543350817649	0.0111257916962478	3241
Sample50	Sample18	0.269314303443996	0.0106522205162016	3223
Sample40	Sample47	0.270454875744805	0.0048622544611728	27524
Sample40	Sample32	0.266951132151867	0.0040998426125679	32107
Sample40	Sample33	0.264397216475456	0.0046100975486629	26585
Sample40	Sample14	0.265692934782609	0.0047303144298493	29440
Sample40	Sample9	0.264919786096257	0.0044014911829788	28050
Sample40	Sample11	0.269625902297301	0.0043455981841988	33387
Sample40	Sample53	0.269053188869737	0.0039187772016471	32488
Sample40	Sample46	0.26890255380561	0.0044366906421828	31874
Sample40	Sample55	0.27301044634378	0.0044859938768934	26325
Sample40	Sample34	0.272565964577925	0.0044566149653997	30433
Sample40	Sample5	0.270513076462368	0.0054258804235596	15027
Sample40	Sample39	0.275242684050167	0.0042899054541074	28226
Sample40	Sample49	0.274321527138914	0.0056970542062991	17392
Sample40	Sample56	0.276519237684286	0.0043427780921661	30591
Sample40	Sample20	0.269733874605323	0.0052805007973309	19953
Sample40	Sample36	0.278957186001066	0.0047648891110081	22516
Sample40	Sample37	0.275584479674295	0.0042576914972023	32422
Sample40	Sample41	0.27493323378227	0.0043750943939636	34823
Sample40	Sample28	0.278810092055915	0.0061744482928391	11732
Sample40	Sample2	0.281544949461142	0.0045029602574931	29878
Sample40	Sample29	0.283296234464849	0.004677979376337	21564
Sample40	Sample30	0.27718670246263	0.0042573938894998	30171
Sample40	Sample3	0.274123197436354	0.0051605604863264	22468
Sample40	Sample8	0.275577557755776	0.0082502816657523	6060
Sample40	Sample42	0.279384794931644	0.0049876325870163	23992
Sample40	Sample35	0.276507201273793	0.0045911112024139	27634
Sample40	Sample12	0.275538522532047	0.0075283276550953	7567
Sample40	Sample21	0.277472176026609	0.0075134523356118	7817
Sample40	Sample16	0.281043956043956	0.0064189891086239	10920
Sample40	Sample19	0.274868940521649	0.0040678371225317	30902
Sample40	Sample15	0.238851666148999	0.0052015274646099	22537
Sample40	Sample10	0.281337579617834	0.004268670771771	31400
Sample40	Sample23	0.276310391618543	0.0042386635637407	31689
Sample40	Sample44	0.279998729876481	0.0044007645609213	31493
Sample40	Sample1	0.276514923123304	0.0045068271745861	33170
Sample40	Sample51	0.272094662947181	0.0040436616312222	32621
Sample40	Sample17	0.277355705181291	0.0050172320733284	27773
Sample40	Sample48	0.267760791366906	0.0056352339375658	17792
Sample40	Sample13	0.276983802912754	0.0049683525950162	29388
Sample40	Sample57	0.277471891916902	0.0050907355766448	21613
Sample40	Sample54	0.275937346504393	0.0051207222883997	18323
Sample40	Sample7	0.271469661690179	0.0057897366144894	14602
Sample40	Sample58	0.280439644097635	0.0056391721133539	21017
Sample40	Sample27	0.275515437480767	0.0042362861550315	29247
Sample40	Sample45	0.257860040567951	0.0099750915939575	3944
Sample40	Sample24	0.259353606113676	0.0079678193510073	6281
Sample40	Sample22	0.269386639952643	0.0049624232183759	21961
Sample40	Sample25	0.29122468659595	0.017294068318692	1037
Sample40	Sample31	0.264723740133576	0.0144625573261341	1647
Sample40	Sample18	0.262716935966487	0.0143557134959897	1671
Sample47	Sample32	0.25955077037312	0.0035737813459725	53870
Sample47	Sample33	0.258297221514147	0.0037439583710532	39230
Sample47	Sample14	0.266057696581767	0.0038251191714297	44994
Sample47	Sample9	0.263001943772816	0.003895061108273	42186
Sample47	Sample11	0.22536593917083	0.0035044056919491	57045
Sample47	Sample53	0.267169756557704	0.0033385391729246	55126
Sample47	Sample46	0.263219741480611	0.0035505695951507	53613
Sample47	Sample55	0.268157570783751	0.0040434103181714	38992
Sample47	Sample34	0.239760011625734	0.0036642288383065	48169
Sample47	Sample5	0.268749100331078	0.0056287948902473	20841
Sample47	Sample39	0.280038782604583	0.0038871506265415	42287
Sample47	Sample49	0.232583236740078	0.0045583101525078	25019
Sample47	Sample56	0.268866283234746	0.0037150497166965	48857
Sample47	Sample20	0.268710906607233	0.004447537802843	27818
Sample47	Sample36	0.277774350749491	0.0043699722677515	32422
Sample47	Sample37	0.201139836148554	0.003136440517755	53341
Sample47	Sample41	0.271995716602888	0.0035583640077023	63501
Sample47	Sample28	0.268577940382655	0.0050066521619939	16673
Sample47	Sample2	0.262716352774188	0.0039233196526448	47203
Sample47	Sample29	0.28113195863521	0.0039217337937197	32298
Sample47	Sample30	0.277703191159765	0.0038239225267235	48415
Sample47	Sample3	0.260430458478308	0.0048374651780545	32477
Sample47	Sample8	0.269800884955752	0.0071168378860826	9040
Sample47	Sample42	0.270951531852812	0.0045719083132306	37014
Sample47	Sample35	0.272084485337443	0.0041493639390928	44126
Sample47	Sample12	0.262571807335396	0.0068258695429495	11315
Sample47	Sample21	0.273164647184604	0.0062550747722419	11224
Sample47	Sample16	0.267701321366243	0.0060516858516924	16044
Sample47	Sample19	0.27909190621055	0.0034225700962604	48321
Sample47	Sample15	0.255790200967287	0.0044595349517813	33289
Sample47	Sample10	0.250085295121119	0.0038159221924021	49827
Sample47	Sample23	0.257187364435856	0.0036655310114711	50714
Sample47	Sample44	0.203180457240299	0.0035079662709287	50433
Sample47	Sample1	0.264780794450767	0.004014117064592	55359
Sample47	Sample51	0.270512164135237	0.0034931580393346	52737
Sample47	Sample17	0.26436340984235	0.0046411644869414	41738
Sample47	Sample48	0.283639265762171	0.0047054659991485	25060
Sample47	Sample13	0.279710270645385	0.0038519076703875	46112
Sample47	Sample57	0.267949572893843	0.0040188099428124	31491
Sample47	Sample54	0.276438645153729	0.0044763184585522	25597
Sample47	Sample7	0.270645792563601	0.0050733909847887	20440
Sample47	Sample58	0.266246503102994	0.0045429540553965	31099
Sample47	Sample27	0.278308260517071	0.0035482489518801	44404
Sample47	Sample45	0.255171244489658	0.0083994852384957	5898
Sample47	Sample24	0.24982498249825	0.0063299666768791	9999
Sample47	Sample22	0.26373025990582	0.0035688874365888	38437
Sample47	Sample25	0.229667088074168	0.0109711298732063	2373
Sample47	Sample31	0.263200214419727	0.0098434801839753	3731
Sample47	Sample18	0.254876462938882	0.0090979148280157	3845
Sample32	Sample33	0.249852310624107	0.0032034155732405	52475
Sample32	Sample14	0.202225894245723	0.0032831217855669	61728
Sample32	Sample9	0.269418419657062	0.0033701277605294	56570
Sample32	Sample11	0.26119662335624	0.0031100818268636	89201
Sample32	Sample53	0.262136812897012	0.0027943280137886	87214
Sample32	Sample46	0.249738931928018	0.0030382619581034	82354
Sample32	Sample55	0.269170670729325	0.0032733955486068	51198
Sample32	Sample34	0.265617079643379	0.0032728550527947	67074
Sample32	Sample5	0.2081775321086	0.0046862146014339	24604
Sample32	Sample39	0.273748554435817	0.0038529488532067	54477
Sample32	Sample49	0.264141678669635	0.0041815315235723	30548
Sample32	Sample56	0.275915046161287	0.0032396582462177	70297
Sample32	Sample20	0.274899208600866	0.0044876416929657	33485
Sample32	Sample36	0.273114110182294	0.0037834653842808	39716
Sample32	Sample37	0.266699171136031	0.0033655361875866	79989
Sample32	Sample41	0.261481103352719	0.002509705049177	109702
Sample32	Sample28	0.277643182478922	0.0047827313255993	20638
Sample32	Sample2	0.273119317239403	0.0032168595201924	66319
Sample32	Sample29	0.279389641091769	0.0035081733842313	41877
