iid1	iid2	Nonnormalized_P0	Nonnormalized_P0_serr	OverlapNSNPs
Sample5	Sample2	0.284873238400118	0.0044943581159251	27177
Sample5	Sample29	0.281741296113734	0.0052505734828239	19273
Sample5	Sample30	0.244822152183701	0.0046937722932691	26652
Sample5	Sample3	0.279917797744217	0.0052204082315341	20924
Sample5	Sample8	0.276252639662123	0.0086504453633949	5209
Sample5	Sample42	0.284346151947475	0.0055908895683185	20257
Sample5	Sample35	0.281948019596446	0.0051899969232704	24086
Sample5	Sample12	0.267516926468273	0.0083010121803285	6351
Sample5	Sample21	0.274436090225564	0.0073330917472033	6916
Sample5	Sample16	0.262821854720536	0.0065397845107521	9554
Sample5	Sample19	0.253930510700217	0.0045699764068765	28177
Sample5	Sample15	0.281382015691008	0.0054056983216036	19884
Sample5	Sample10	0.279050880971717	0.0049333102365566	28321
Sample5	Sample23	0.277100413425829	0.0047793255070996	28542
Sample5	Sample44	0.279227782571182	0.004745878168154	27816
Sample5	Sample1	0.282341895245121	0.0047405087602952	29822
Sample5	Sample51	0.284318414759139	0.0044153337203584	29270
Sample5	Sample17	0.280575539568345	0.0051975308229385	25437
Sample5	Sample48	0.284574128463798	0.005575744758003	15662
Sample5	Sample13	0.2801903862796	0.0048140657959565	25422
Sample5	Sample57	0.281603288797533	0.0055339074857897	18487
Sample5	Sample54	0.277483209614705	0.0054569476114398	16974
Sample5	Sample7	0.253060567010309	0.0060213435637232	12416
Sample5	Sample58	0.278786895880636	0.0052371675923304	18498
Sample5	Sample27	0.285666418466121	0.0048517400470537	26860
Sample5	Sample45	0.256315465187924	0.0113396074617194	3246
Sample5	Sample24	0.273399014778325	0.0085353300438031	5278
Sample5	Sample22	0.213645723189938	0.0044362438963897	17969
Sample5	Sample25	0.271668822768435	0.0194142692488283	773
Sample5	Sample31	0.271146245059289	0.0154492386917898	1265
Sample5	Sample18	0.270817120622568	0.0159038607240111	1285
Sample39	Sample49	0.287627925167851	0.00432027450112	30682
Sample39	Sample56	0.27960769206074	0.0035026214551909	62298
Sample39	Sample20	0.279310542617873	0.0038459922745306	34868
Sample39	Sample36	0.28479667847112	0.0036854386626035	40945
Sample39	Sample37	0.279734949869066	0.0033629478271694	69119
Sample39	Sample41	0.279954966351262	0.0032847249818079	79052
Sample39	Sample28	0.283071002121676	0.004875126215051	20267
Sample39	Sample2	0.281273546339196	0.0034750374069226	62377
Sample39	Sample29	0.284712344891853	0.0037257309138088	40778
Sample39	Sample30	0.282216452492852	0.0036448887293019	60854
Sample39	Sample3	0.287847090148345	0.0041915564476231	42064
Sample39	Sample8	0.29020979020979	0.0066807037173361	10868
Sample39	Sample42	0.284104202285611	0.003929308514879	44452
Sample39	Sample35	0.282913825620194	0.0039377568035668	55144
Sample39	Sample12	0.279349205164565	0.0062424409852028	13399
Sample39	Sample21	0.278869507617576	0.0055165844458281	13587
Sample39	Sample16	0.277538240427061	0.0052428199251449	19482
Sample39	Sample19	0.280719250065205	0.0032595403244619	65179
Sample39	Sample15	0.289364045589503	0.0035835427858603	41764
Sample39	Sample10	0.277865877832332	0.0036088676024888	65582
Sample39	Sample23	0.281988137247541	0.0036439206053964	66595
Sample39	Sample44	0.284712261399997	0.0037413548532973	63443
Sample39	Sample1	0.27887873927899	0.0038260332490367	71705
Sample39	Sample51	0.283080955569168	0.003465614727656	70199
Sample39	Sample17	0.285375624816231	0.0040061197415708	54416
Sample39	Sample48	0.283779000547028	0.0043011672416093	31077
Sample39	Sample13	0.28015774687211	0.0033458928321701	57307
Sample39	Sample57	0.283616118769883	0.0040354814186731	37720
Sample39	Sample54	0.287536982248521	0.0041716424705886	32448
Sample39	Sample7	0.276391393700457	0.004434295049117	23843
Sample39	Sample58	0.282873186710342	0.0045413360581135	38466
Sample39	Sample27	0.27936017724366	0.0034756479977746	59579
Sample39	Sample45	0.270952749806352	0.0076158003849666	6455
Sample39	Sample24	0.272743666035524	0.0063309821238384	11091
Sample39	Sample22	0.267861432758372	0.0037423282441589	41626
Sample39	Sample25	0.28365160689334	0.0116467267252414	2147
Sample39	Sample31	0.265348288075561	0.0099201762944263	3388
Sample39	Sample18	0.271313524021105	0.009409206934286	3601
Sample49	Sample56	0.278352969177675	0.0039867187649047	33612
Sample49	Sample20	0.269447250685525	0.0050405266012653	20787
Sample49	Sample36	0.278690585966971	0.0047381916651747	23858
Sample49	Sample37	0.258257592551541	0.0041738157329164	36088
Sample49	Sample41	0.279712909054407	0.0039086744899696	39848
Sample49	Sample28	0.269201775693107	0.0060198465149813	11939
Sample49	Sample2	0.276154656235896	0.0039808415634291	33235
Sample49	Sample29	0.286442228125953	0.0049587613365069	22961
Sample49	Sample30	0.279134447874324	0.0044831542685207	32719
Sample49	Sample3	0.238334649104583	0.0048217041674307	24067
Sample49	Sample8	0.271526340919943	0.0079674526436958	6283
Sample49	Sample42	0.27311401020987	0.0048978981382424	24682
Sample49	Sample35	0.282323948416717	0.0051118377770147	29622
Sample49	Sample12	0.240020736132711	0.0071542598469572	7716
Sample49	Sample21	0.276853252647504	0.0073831182704906	7932
Sample49	Sample16	0.270323212536729	0.0065066251576304	11231
Sample49	Sample19	0.279470391386585	0.0044758772503983	34365
Sample49	Sample15	0.272635518735018	0.0050013093568249	23779
Sample49	Sample10	0.239368445315201	0.003868054473892	34708
Sample49	Sample23	0.260700611463512	0.003999525354947	34998
Sample49	Sample44	0.216603221083455	0.0034386570806571	34150
Sample49	Sample1	0.25816674792784	0.0044436129014637	36918
Sample49	Sample51	0.272641822404069	0.0043540526924517	36172
Sample49	Sample17	0.241629890168232	0.0050551450695729	30137
Sample49	Sample48	0.283146810739291	0.0051675163842238	18139
Sample49	Sample13	0.283509970041555	0.0041001123558001	31043
Sample49	Sample57	0.259033940170158	0.0049433697984804	21862
Sample49	Sample54	0.278141875950296	0.0055570140905028	19073
Sample49	Sample7	0.272001680319261	0.0063620664796493	14283
Sample49	Sample58	0.253284671532847	0.0056279964708345	21920
Sample49	Sample27	0.282599201397554	0.0038354308434157	32056
Sample49	Sample45	0.267594537815126	0.0103986391031662	3808
Sample49	Sample24	0.260042283298097	0.0082758564585859	6149
Sample49	Sample22	0.267836945211057	0.0045589744442037	22103
Sample49	Sample25	0.256781193490054	0.0156132928366669	1106
Sample49	Sample31	0.274086378737542	0.0137687601031157	1806
Sample49	Sample18	0.276497695852535	0.0136964593103181	1736
Sample56	Sample20	0.284973954855082	0.0039615415829254	37435
Sample56	Sample36	0.289292479108635	0.0039010796803191	44875
Sample56	Sample37	0.267623882495671	0.0027184311646955	84899
Sample56	Sample41	0.273423252455496	0.0030656193615471	108023
Sample56	Sample28	0.280001765458799	0.004595976777714	22657
Sample56	Sample2	0.276765851882811	0.0033514870604773	74171
Sample56	Sample29	0.281020883654319	0.0037927735339497	46783
Sample56	Sample30	0.283166368270716	0.0030314096172007	73169
Sample56	Sample3	0.281642639862452	0.0039673005399864	45366
Sample56	Sample8	0.277834766827113	0.0055339877546587	12673
Sample56	Sample42	0.282779992819486	0.0038581823487946	52921
Sample56	Sample35	0.279446491689855	0.0038344632812379	66485
Sample56	Sample12	0.268743232052997	0.0055253515603922	15699
Sample56	Sample21	0.285629843688428	0.0052960548995516	15226
Sample56	Sample16	0.277516548733166	0.0048781990348882	21905
Sample56	Sample19	0.282654761111481	0.0033925580670821	75035
Sample56	Sample15	0.280770625760065	0.0035553696918506	46871
Sample56	Sample10	0.276833886698485	0.0033564591828213	77104
Sample56	Sample23	0.276558782431361	0.0029710065513169	79437
Sample56	Sample44	0.275947972937536	0.0033666445513407	76268
Sample56	Sample1	0.273344342577302	0.0034269392635147	87805
Sample56	Sample51	0.277694834278889	0.0031895360689687	83725
Sample56	Sample17	0.279969500066304	0.0035637039429688	60328
Sample56	Sample48	0.281437477943771	0.0041315488397425	34004
Sample56	Sample13	0.279472286273022	0.0034330132916852	68522
Sample56	Sample57	0.274604817463304	0.003869424525183	42512
Sample56	Sample54	0.275506947869223	0.004165739038486	34471
Sample56	Sample7	0.277913396176813	0.0047166188750845	26627
Sample56	Sample58	0.277147786083956	0.0044643553025299	43475
Sample56	Sample27	0.283992625125538	0.0034812435593649	66713
Sample56	Sample45	0.248003992015968	0.0066703830859991	8016
Sample56	Sample24	0.256918106475629	0.0054140226093033	14238
Sample56	Sample22	0.266458663784839	0.0032550630862074	57371
Sample56	Sample25	0.265893037336024	0.0091442120807646	3964
Sample56	Sample31	0.259000620732464	0.007521645502158	6444
Sample56	Sample18	0.24267150196434	0.0067434844117556	6618
Sample20	Sample36	0.275727669312737	0.0046349097631569	27966
Sample20	Sample37	0.275216681321442	0.0039679133877224	39805
Sample20	Sample41	0.277688864147705	0.0037492309621881	43113
Sample20	Sample28	0.263673890608875	0.0060388195425983	13566
Sample20	Sample2	0.279711688098943	0.0035898431864294	36627
Sample20	Sample29	0.287017543859649	0.004250782108059	25650
Sample20	Sample30	0.284117515888059	0.004318053291863	35876
Sample20	Sample3	0.278399542317732	0.0042277990084448	27967
Sample20	Sample8	0.280228638428844	0.0082544955541417	6823
Sample20	Sample42	0.280401154614758	0.0043816876682284	27022
Sample20	Sample35	0.285068429955405	0.0046866434105215	32515
Sample20	Sample12	0.280298542826679	0.0069326458078327	8441
Sample20	Sample21	0.275988857938719	0.0069119870569925	8975
Sample20	Sample16	0.275682182985554	0.0061168826387221	12460
Sample20	Sample19	0.279043459960013	0.0038887994587249	38012
Sample20	Sample15	0.276876153179953	0.0042887892227569	26557
Sample20	Sample10	0.282021182240309	0.0038403172463502	38334
Sample20	Sample23	0.278792898183136	0.0038380340437405	38638
Sample20	Sample44	0.276399338349074	0.0037369759112087	37482
Sample20	Sample1	0.277762565034478	0.0039690212968999	40171
Sample20	Sample51	0.279309300212057	0.0035633223940528	39612
Sample20	Sample17	0.269964435822826	0.0044614605926718	34023
Sample20	Sample48	0.280088368072231	0.0048379919611351	20822
Sample20	Sample13	0.280442483014924	0.0038709560277804	34442
Sample20	Sample57	0.281653957509277	0.005386896470127	24523
Sample20	Sample54	0.281586852800848	0.0047521649898327	22636
Sample20	Sample7	0.272760445174238	0.0056585218647518	16443
Sample20	Sample58	0.277725621453937	0.0044969641061062	24499
Sample20	Sample27	0.279833116901058	0.0037831207062346	36193
Sample20	Sample45	0.26092959042798	0.0096540144778441	4346
Sample20	Sample24	0.257761321560809	0.0073779177859681	7022
Sample20	Sample22	0.272525072791977	0.0046824470673464	24728
Sample20	Sample25	0.293103448275862	0.01629167206603	1102
Sample20	Sample31	0.290255341323606	0.0133108777039257	1919
Sample20	Sample18	0.281380753138075	0.0129507117892808	1912
Sample36	Sample37	0.283737676093191	0.0036573404017259	47773
Sample36	Sample41	0.281454380011753	0.0037855641169894	52751
Sample36	Sample28	0.282691194442658	0.0057932974495783	15547
Sample36	Sample2	0.279114226541341	0.0039051459531898	43939
Sample36	Sample29	0.294617751166099	0.0040085443604293	30229
Sample36	Sample30	0.291023188541035	0.003691959730817	42866
Sample36	Sample3	0.286844064011909	0.0046017200086014	32244
Sample36	Sample8	0.276674478845442	0.0073036424790161	8107
Sample36	Sample42	0.285891742492469	0.0043887546425743	32201
Sample36	Sample35	0.283218130893954	0.0041321498664806	38917
Sample36	Sample12	0.284698954208549	0.0069334749725811	9849
Sample36	Sample21	0.283563362609787	0.0068895732723486	10361
Sample36	Sample16	0.278641375059919	0.0059890037566564	14603
Sample36	Sample19	0.280819802329686	0.0033503411015759	45328
Sample36	Sample15	0.285433007327071	0.0045938044278021	30981
Sample36	Sample10	0.282881070561739	0.0040238122939047	45733
Sample36	Sample23	0.281535965386696	0.0037708626630415	46225
Sample36	Sample44	0.283087334980743	0.0037310854031394	44919
Sample36	Sample1	0.282438166200973	0.0041624625661188	48315
Sample36	Sample51	0.28542012480827	0.00381221442698	47593
Sample36	Sample17	0.280966918572644	0.0046284511773667	39962
Sample36	Sample48	0.282606887373149	0.0044006355846636	24044
Sample36	Sample13	0.2812790072793	0.0039402450049506	40938
Sample36	Sample57	0.282238357885918	0.0042832649135568	28646
Sample36	Sample54	0.280456902265019	0.0043367062242517	25651
Sample36	Sample7	0.277418671187878	0.0049181065113245	18874
Sample36	Sample58	0.283853621062923	0.0045691891870359	28638
Sample36	Sample27	0.2822120333115	0.0034771323186343	42748
Sample36	Sample45	0.260498960498961	0.0092743023179793	4810
Sample36	Sample24	0.271975957926371	0.0070414870722522	7986
Sample36	Sample22	0.273166221491679	0.0040177859895042	29202
Sample36	Sample25	0.264276228419655	0.0144817627433097	1506
Sample36	Sample31	0.280149191877331	0.0121814579368389	2413
Sample36	Sample18	0.27037037037037	0.011603622774444	2430
Sample37	Sample41	0.270268174875759	0.0028578764580887	128983
Sample37	Sample28	0.276472043542801	0.004522367303316	24252
Sample37	Sample2	0.26660419212109	0.0034117098761498	84301
Sample37	Sample29	0.280638426567287	0.0036371841783149	51251
Sample37	Sample30	0.275540310393629	0.0031619451663481	83378
Sample37	Sample3	0.270381984036488	0.0039150388287804	49112
Sample37	Sample8	0.266176682519095	0.0057347833605964	13878
Sample37	Sample42	0.277131586932335	0.0037094759545816	59322
Sample37	Sample35	0.275097903105395	0.0036278939995153	76351
Sample37	Sample12	0.264576300280369	0.0052468944185606	17477
Sample37	Sample21	0.277002646139043	0.0048452478978117	16628
Sample37	Sample16	0.271994991652755	0.0046681183134768	23960
Sample37	Sample19	0.275012726178907	0.0030558105868211	86436
Sample37	Sample15	0.269728180902966	0.0036926187156037	51652
Sample37	Sample10	0.259926778006283	0.003343787905071	88498
Sample37	Sample23	0.270839487532959	0.0027225221646838	91401
Sample37	Sample44	0.245251292993483	0.0037623267297268	86234
Sample37	Sample1	0.270902623130983	0.0035027197286415	103731
Sample37	Sample51	0.272898131786192	0.0033737755780415	97901
Sample37	Sample17	0.272723182145428	0.0033437169696815	66672
Sample37	Sample48	0.28393951777687	0.0038984062739751	36705
Sample37	Sample13	0.278299764784514	0.0033575480806147	77801
Sample37	Sample57	0.263675463053016	0.0036009248247557	46269
Sample37	Sample54	0.280460019529131	0.0038977158305522	36868
Sample37	Sample7	0.272686057055172	0.004491860810658	28674
Sample37	Sample58	0.271195289007685	0.004053829268728	47888
Sample37	Sample27	0.276768732084974	0.0035654404960528	74658
Sample37	Sample45	0.25876129601058	0.0060820138512547	9074
Sample37	Sample24	0.259123418301852	0.0049386772397824	16359
Sample37	Sample22	0.264314267238845	0.0031727963962376	68044
Sample37	Sample25	0.255328128297109	0.0079838228543078	4739
Sample37	Sample31	0.263116984065293	0.0066052867468697	7719
Sample37	Sample18	0.25499620541361	0.0059771282853903	7906
Sample41	Sample28	0.27837916910474	0.0045303659238416	27344
Sample41	Sample2	0.274702608007686	0.0025447947965923	106173
Sample41	Sample29	0.283991518685396	0.0032803511029174	60368
Sample41	Sample30	0.269002556128711	0.0032532422324683	108367
Sample41	Sample3	0.28151314937168	0.0034017436341799	54033
Sample41	Sample8	0.278812161206693	0.0053052423467582	16972
Sample41	Sample42	0.267737097249377	0.0029623285072587	74674
Sample41	Sample35	0.268482568347128	0.0029944043751097	99675
Sample41	Sample12	0.280144638635205	0.0045111305536971	21571
Sample41	Sample21	0.279315233944231	0.004585540172631	19043
Sample41	Sample16	0.277298338206975	0.0040923878255769	28042
Sample41	Sample19	0.272469018112488	0.0026985075944463	104900
Sample41	Sample15	0.279237111684851	0.0032154377020784	60035
Sample41	Sample10	0.276737688058031	0.0027916572565852	109873
Sample41	Sample23	0.269545670686898	0.0029155158601136	115665
Sample41	Sample44	0.270356837154507	0.002674245130544	108649
Sample41	Sample1	0.26502788533267	0.0027412649023419	140755
Sample41	Sample51	0.27262679992685	0.0026321975083706	125769
Sample41	Sample17	0.275174463516504	0.003490832298768	76377
Sample41	Sample48	0.280908532842235	0.0037446782944353	40725
Sample41	Sample13	0.271765646460712	0.0028707717681659	97562
Sample41	Sample57	0.277865546530863	0.003929209124396	53803
Sample41	Sample54	0.284650340823025	0.0036719066507816	39610
Sample41	Sample7	0.275231852097997	0.0040542087433704	33103
Sample41	Sample58	0.271721427559836	0.0032228696247936	56488
Sample41	Sample27	0.276577957363801	0.0028896234076335	86124
Sample41	Sample45	0.25208586472256	0.0053117386780964	12345
Sample41	Sample24	0.258026608469383	0.0041865925239017	23827
Sample41	Sample22	0.259882496610479	0.0026405432448515	103997
Sample41	Sample25	0.256714335542379	0.0064385827598579	8601
Sample41	Sample31	0.249872958257713	0.0047937511850485	13775
Sample41	Sample18	0.251043696075703	0.0051002109904602	14372
Sample28	Sample2	0.283960573476703	0.0045280029805907	22320
Sample28	Sample29	0.289153524299968	0.0055174417819788	15535
Sample28	Sample30	0.286883372194029	0.0050690809830507	21873
Sample28	Sample3	0.284422942262397	0.0055481371574567	15709
Sample28	Sample8	0.272427595950082	0.0102096151352308	4247
Sample28	Sample42	0.277628675374247	0.0057756551360775	16767
Sample28	Sample35	0.287840199750312	0.0052347132395658	20025
Sample28	Sample12	0.267214996174445	0.0091527440325799	5228
Sample28	Sample21	0.276827663972937	0.0086922883466964	5321
Sample28	Sample16	0.273474801061008	0.0071743993840278	7540
Sample28	Sample19	0.284288627587105	0.0046569442959826	23047
Sample28	Sample15	0.281611740148017	0.0056328363563743	15809
Sample28	Sample10	0.279675215878335	0.0045593795790408	23277
Sample28	Sample23	0.280025391451545	0.0045099181383307	23630
Sample28	Sample44	0.278310522186383	0.0047225774555621	22942
Sample28	Sample1	0.280382852087187	0.0045702505589473	24866
Sample28	Sample51	0.280895645028759	0.0042772571421623	24340
Sample28	Sample17	0.274533596238435	0.0052950827112964	19779
Sample28	Sample48	0.285211857310333	0.0062223902051859	11942
Sample28	Sample13	0.287741502468958	0.0045945719344801	20859
Sample28	Sample57	0.280206896551724	0.005526578994778	14500
Sample28	Sample54	0.278267842822775	0.0060386975021984	12470
Sample28	Sample7	0.279173764906303	0.0065557042798813	9392
Sample28	Sample58	0.281166563976176	0.0060356174512046	14607
Sample28	Sample27	0.287371436622364	0.0045789324247737	21293
Sample28	Sample45	0.268459069020867	0.0119620918869404	2492
Sample28	Sample24	0.234109655507035	0.0089516609350052	4122
Sample28	Sample22	0.273379860418744	0.0054237906440611	15045
Sample28	Sample25	0.265664160401003	0.0184933426216852	798
Sample28	Sample31	0.290023201856149	0.0160405999383872	1293
Sample28	Sample18	0.296267496111975	0.0158514478579216	1286
Sample2	Sample29	0.284013932517042	0.0032185284791462	46797
Sample2	Sample30	0.284991867918597	0.0033170990018386	73167
Sample2	Sample3	0.282776235424764	0.0039340854042951	45025
Sample2	Sample8	0.277308917197452	0.0061427430104137	12560
Sample2	Sample42	0.281883947025951	0.00321505004687	52252
Sample2	Sample35	0.281896124566435	0.0036859116513085	66599
Sample2	Sample12	0.277342747111682	0.005009385140029	15580
Sample2	Sample21	0.282489648724456	0.0051619622262308	14974
Sample2	Sample16	0.211001982754646	0.005076411673404	21687
Sample2	Sample19	0.281094202709405	0.0029885743054245	76622
Sample2	Sample15	0.280410252018072	0.0035692026722568	46703
Sample2	Sample10	0.249543337878515	0.0030234444141712	77738
Sample2	Sample23	0.260753630445669	0.0034239274382763	79880
Sample2	Sample44	0.244944591935122	0.003065380175375	75711
Sample2	Sample1	0.272600128579646	0.0032471657779532	88661
Sample2	Sample51	0.281066967751041	0.0026934925851021	85026
Sample2	Sample17	0.280322778820131	0.0035029396732831	60227
Sample2	Sample48	0.283527523481156	0.0037678979206332	33644
Sample2	Sample13	0.281051997118622	0.0031128112314213	68023
Sample2	Sample57	0.280445989689486	0.0041168459377022	41705
Sample2	Sample54	0.287693801300344	0.0039713858784116	33991
Sample2	Sample7	0.280971316063776	0.0041482255342355	25903
Sample2	Sample58	0.28448275862069	0.0035982674802094	42920
Sample2	Sample27	0.284102809610724	0.0032395254528988	66842
Sample2	Sample45	0.262341137123746	0.0068302296828109	7475
Sample2	Sample24	0.264560192134494	0.0054665491501134	13324
Sample2	Sample22	0.271690306227052	0.0036493447470445	53653
Sample2	Sample25	0.269127716582316	0.0097445152295391	3359
Sample2	Sample31	0.260694698354662	0.0076261454319011	5470
Sample2	Sample18	0.26671261199173	0.0079635760421468	5804
Sample29	Sample30	0.265999737888253	0.0037602119229836	45782
Sample29	Sample3	0.285583792777216	0.0044312962708206	30653
Sample29	Sample8	0.274929111531191	0.0069449552335777	8464
Sample29	Sample42	0.2810598452177	0.0040593059417033	33854
Sample29	Sample35	0.289079383374154	0.0041739190536403	41646
Sample29	Sample12	0.281996086105675	0.0064290450726884	10220
Sample29	Sample21	0.278209361040979	0.0061755912724068	10298
Sample29	Sample16	0.276887403669099	0.0054319684481095	14663
Sample29	Sample19	0.286535577403766	0.0034293871685595	48008
Sample29	Sample15	0.278028060239413	0.0044533464480571	31076
Sample29	Sample10	0.289034564958284	0.0034438897200287	48662
Sample29	Sample23	0.281950014177502	0.0035092984298555	49374
Sample29	Sample44	0.286970507143454	0.0034792828025861	47876
Sample29	Sample1	0.283146994822541	0.0034865735154252	53308
Sample29	Sample51	0.282520638839596	0.0033742341073433	51844
Sample29	Sample17	0.286266289524194	0.004146743264863	39596
Sample29	Sample48	0.282179498232606	0.0045742360936166	23198
Sample29	Sample13	0.285773672055427	0.0034704811022733	43300
Sample29	Sample57	0.279390011974361	0.0041933303813234	28394
Sample29	Sample54	0.283198577657368	0.0049349599375478	23623
Sample29	Sample7	0.282979077640269	0.0047099442611007	18019
Sample29	Sample58	0.279409197248507	0.0044449090159573	28639
Sample29	Sample27	0.284787694873636	0.0034972735848116	43169
Sample29	Sample45	0.264537264537265	0.0089748012445872	4884
Sample29	Sample24	0.269272926561929	0.0066801724284121	8211
Sample29	Sample22	0.276638494657949	0.0035530910095574	31355
Sample29	Sample25	0.28872437357631	0.0141370655702677	1756
Sample29	Sample31	0.276522929500342	0.010678094219934	2922
Sample29	Sample18	0.25704584040747	0.0110652601290443	2945
Sample30	Sample3	0.279623326525981	0.0040351677793013	44070
Sample30	Sample8	0.285397353616988	0.0057537174095469	12621
Sample30	Sample42	0.27821635507885	0.0038226875694169	53329
Sample30	Sample35	0.279312986094744	0.0034846950210313	67888
Sample30	Sample12	0.265965534718703	0.0057461545997131	15784
Sample30	Sample21	0.282058171559078	0.0056574350639388	14887
Sample30	Sample16	0.285714285714286	0.0049342668250295	21756
Sample30	Sample19	0.269494063536207	0.0035598498468442	74792
Sample30	Sample15	0.281351695006573	0.0040418587725877	46401
Sample30	Sample10	0.281094041150333	0.0036177200179215	76743
Sample30	Sample23	0.278442999961987	0.0027510280786255	78921
Sample30	Sample44	0.27972779839249	0.0035367698470735	76267
Sample30	Sample1	0.275059151316808	0.0031541984688204	90446
Sample30	Sample51	0.279318227581224	0.0032839400897673	84427
Sample30	Sample17	0.282645324347094	0.0037473863458957	59350
Sample30	Sample48	0.282631690289824	0.0042862080034148	33089
Sample30	Sample13	0.278463247763289	0.0036184160592899	68404
Sample30	Sample57	0.280524891645315	0.004199998874153	41761
Sample30	Sample54	0.287563986750979	0.0037964278390079	33210
