iid1	iid2	Nonnormalized_P0	Nonnormalized_P0_serr	OverlapNSNPs
Sample30	Sample7	0.270192418481392	0.0046316476459673	26037
Sample30	Sample58	0.27262443438914	0.0043752025463303	43316
Sample30	Sample27	0.285130270303252	0.0034554309056497	65556
Sample30	Sample45	0.268765133171913	0.0072309103068935	7847
Sample30	Sample24	0.261488581900197	0.0051521070215641	14188
Sample30	Sample22	0.228887523048556	0.0032023849996139	56945
Sample30	Sample25	0.260810071154899	0.0096401952813138	3654
Sample30	Sample31	0.263351427070566	0.0075330570142615	5711
Sample30	Sample18	0.255599247734656	0.0078053737863179	5849
Sample3	Sample8	0.271042751604699	0.0072906252145315	8257
Sample3	Sample42	0.281834548838912	0.004481136910465	32771
Sample3	Sample35	0.282035853077598	0.0045836083156512	39885
Sample3	Sample12	0.23910648101773	0.0067842458603355	9983
Sample3	Sample21	0.260596247261644	0.0059154925131384	10499
Sample3	Sample16	0.283256651330266	0.0060642100754922	14997
Sample3	Sample19	0.285565719379417	0.0037540077083439	47117
Sample3	Sample15	0.276873169348997	0.0044221168535194	31751
Sample3	Sample10	0.26950459490863	0.0036487228552527	47335
Sample3	Sample23	0.280940645754146	0.0037552847305602	47882
Sample3	Sample44	0.266088732455569	0.0039361892994822	46026
Sample3	Sample1	0.275911111111111	0.0036288742140709	50625
Sample3	Sample51	0.284174256468123	0.0035515298856813	49628
Sample3	Sample17	0.267547380969759	0.0040231249101871	41103
Sample3	Sample48	0.285914911193722	0.004494794309942	24210
Sample3	Sample13	0.288919380852652	0.0038390697343556	41541
Sample3	Sample57	0.266205853021081	0.0049851309860837	29079
Sample3	Sample54	0.275830151567743	0.0045540597658759	25929
Sample3	Sample7	0.279874548160748	0.0053393787048092	18812
Sample3	Sample58	0.245052545380101	0.0046367837358323	29308
Sample3	Sample27	0.284946724098844	0.0040701917254402	44110
Sample3	Sample45	0.262482168330956	0.008622968267953	4907
Sample3	Sample24	0.264629469256464	0.0070925084853879	8083
Sample3	Sample22	0.275117242323623	0.0045006603340007	29213
Sample3	Sample25	0.278581765557164	0.0148728356999607	1382
Sample3	Sample31	0.28272007452259	0.012064464057346	2147
Sample3	Sample18	0.256726951918836	0.0122359768762825	2267
Sample8	Sample42	0.276412384296202	0.0070354541238556	9399
Sample8	Sample35	0.279695127173075	0.0063106901966288	11677
Sample8	Sample12	0.243475274725275	0.0102237941349907	2912
Sample8	Sample21	0.264327891629038	0.0114462573506893	2879
Sample8	Sample16	0.265832106038292	0.008764717552493	4074
Sample8	Sample19	0.282093149832828	0.0058729339566836	12861
Sample8	Sample15	0.28041455658933	0.0069629768515098	8491
Sample8	Sample10	0.272962090708805	0.0061992654744127	13163
Sample8	Sample23	0.275274602107151	0.0059161624120089	13383
Sample8	Sample44	0.269923269771329	0.0063952351560872	13163
Sample8	Sample1	0.277997984548203	0.0057663643761701	14885
Sample8	Sample51	0.277582076933916	0.0060652472555874	14194
Sample8	Sample17	0.27008866075595	0.0064743895973591	10715
Sample8	Sample48	0.281259942729876	0.0081853824877906	6286
Sample8	Sample13	0.281674685574407	0.0061643866435707	11847
Sample8	Sample57	0.206472081218274	0.0065741731462728	7880
Sample8	Sample54	0.278847659307969	0.0079564575503563	6387
Sample8	Sample7	0.279515640766902	0.0087689852986991	4955
Sample8	Sample58	0.239713099282748	0.0068674109051865	7947
Sample8	Sample27	0.284104697521234	0.0057737407919775	11538
Sample8	Sample45	0.246062992125984	0.013700515917007	1524
Sample8	Sample24	0.269866247049567	0.0122881104673658	2542
Sample8	Sample22	0.281358506944444	0.0063105282599365	9216
Sample8	Sample25	0.284684684684685	0.0216818509958513	555
Sample8	Sample31	0.286363636363636	0.017902281561078	880
Sample8	Sample18	0.219222462203024	0.0167570641741379	926
Sample42	Sample35	0.277042659414701	0.0036705224495141	49274
Sample42	Sample12	0.267478991596639	0.0062703638728839	11900
Sample42	Sample21	0.280946123521682	0.0064257425340087	11415
Sample42	Sample16	0.280157766990291	0.005631775360774	16480
Sample42	Sample19	0.280899717434832	0.0035605776402978	53439
Sample42	Sample15	0.282308584686775	0.0044650212294905	34480
Sample42	Sample10	0.281858197824584	0.0038512787063841	54978
Sample42	Sample23	0.278198153497191	0.0035135862795478	56431
Sample42	Sample44	0.277262222864158	0.0034759659854351	55388
Sample42	Sample1	0.271837029818136	0.0036574903601478	63619
Sample42	Sample51	0.279058107859686	0.0030546842787568	59837
Sample42	Sample17	0.277652888012112	0.004197241084131	43594
Sample42	Sample48	0.285492722500597	0.0043176992817369	25146
Sample42	Sample13	0.280058001369477	0.0032989086225764	49654
Sample42	Sample57	0.278038122981445	0.0045874553357556	31582
Sample42	Sample54	0.285490227620043	0.0046465264875861	24866
Sample42	Sample7	0.277305825242718	0.005070627182725	19776
Sample42	Sample58	0.279614239642769	0.0042972146994237	32248
Sample42	Sample27	0.28084172312628	0.0038718282832936	47379
Sample42	Sample45	0.272111148763131	0.0078462445002896	5902
Sample42	Sample24	0.261005990301417	0.0065965198709946	10517
Sample42	Sample22	0.268758593596543	0.0036451768621136	40728
Sample42	Sample25	0.261761158021713	0.0120310491234999	2487
Sample42	Sample31	0.257522567703109	0.0086992813471752	3988
Sample42	Sample18	0.260637004619499	0.0092640829979895	4113
Sample35	Sample12	0.283881150072051	0.005529089123223	14573
Sample35	Sample21	0.282703488372093	0.0053651462937101	13760
Sample35	Sample16	0.282338806567881	0.0052361664874076	19976
Sample35	Sample19	0.281669041079795	0.0036105694353966	68087
Sample35	Sample15	0.277826323123066	0.0038156210475304	42343
Sample35	Sample10	0.281421232876712	0.003809420036608	70080
Sample35	Sample23	0.28333379505222	0.0032788102819319	72194
Sample35	Sample44	0.275970905126035	0.0037169702656366	69703
Sample35	Sample1	0.274309392265193	0.0033936169781368	83260
Sample35	Sample51	0.272210303202626	0.003316900376459	77374
Sample35	Sample17	0.28242844688468	0.0041714943582605	53911
Sample35	Sample48	0.271345803674888	0.0040449629874937	30205
Sample35	Sample13	0.279574536148433	0.0032389233584623	62520
Sample35	Sample57	0.279421777614833	0.0042771941031583	38186
Sample35	Sample54	0.289398566117897	0.0042960594737299	30128
Sample35	Sample7	0.281495232469834	0.0046729151225632	23702
Sample35	Sample58	0.280110203978465	0.0044302073709364	39563
Sample35	Sample27	0.283038851436545	0.0038015951093699	59483
Sample35	Sample45	0.25732361435841	0.007324119669684	7271
Sample35	Sample24	0.259996947496948	0.0059954428729562	13104
Sample35	Sample22	0.26724972017226	0.0032952234585473	52711
Sample35	Sample25	0.272148058252427	0.0095842405736514	3296
Sample35	Sample31	0.256483058868067	0.0076048947396212	5283
Sample35	Sample18	0.264927429726254	0.007927156219351	5443
Sample12	Sample21	0.232658569500675	0.0090005911929221	3705
Sample12	Sample16	0.273950910530483	0.0088196950794232	5052
Sample12	Sample19	0.275551354757404	0.0053614359343962	15870
Sample12	Sample15	0.27655252466628	0.0068087796408038	10338
Sample12	Sample10	0.272943037974684	0.0051231218918364	16432
Sample12	Sample23	0.270235064242998	0.0054555887317007	16889
Sample12	Sample44	0.26430852370425	0.004841138228017	16284
Sample12	Sample1	0.271248997058037	0.0053871702419789	18695
Sample12	Sample51	0.27703695332806	0.0050578513656637	17698
Sample12	Sample17	0.27243466932332	0.00618843954813	13049
Sample12	Sample48	0.280771195097038	0.0076883247973186	7832
Sample12	Sample13	0.285071519709892	0.0051890674257874	14891
Sample12	Sample57	0.243965339385187	0.006376581080688	9694
Sample12	Sample54	0.273970834946445	0.007246679309115	7749
Sample12	Sample7	0.277945140320279	0.0084712448752446	6307
Sample12	Sample58	0.218975872951237	0.0065285284955832	9823
Sample12	Sample27	0.288496824276641	0.0059116036823411	14170
Sample12	Sample45	0.237751418256833	0.013137751292178	1939
Sample12	Sample24	0.26714463840399	0.0104259277816608	3208
Sample12	Sample22	0.264057110772439	0.0059116055040793	12467
Sample12	Sample25	0.280701754385965	0.0184651960764755	741
Sample12	Sample31	0.264418811002662	0.0161714287779455	1127
Sample12	Sample18	0.211586901763224	0.0146205846067235	1191
Sample21	Sample16	0.280171573406122	0.0082306749682471	5129
Sample21	Sample19	0.279176645737588	0.0050817439022375	15449
Sample21	Sample15	0.278791933479881	0.0067253776571695	10463
Sample21	Sample10	0.282750745416482	0.0053765522290507	15763
Sample21	Sample23	0.281162486775779	0.0052355724576136	16069
Sample21	Sample44	0.278838759292489	0.0055275962621511	15604
Sample21	Sample1	0.271894445724821	0.0052804878715228	17356
Sample21	Sample51	0.281167900644853	0.0045354114856855	16748
Sample21	Sample17	0.285617673579802	0.0062027800297599	13308
Sample21	Sample48	0.275725266550955	0.006707853665736	8066
Sample21	Sample13	0.284655196530983	0.0052339832868667	14298
Sample21	Sample57	0.256810529537802	0.0066192308802769	9801
Sample21	Sample54	0.277569301537344	0.0068324438039637	8261
Sample21	Sample7	0.278864059590317	0.007432322102603	6444
Sample21	Sample58	0.244528533442422	0.0064950375476215	9778
Sample21	Sample27	0.279589541748665	0.0055946667941689	14228
Sample21	Sample45	0.27035490605428	0.0138932134200421	1916
Sample21	Sample24	0.241170855870188	0.0097882931837572	3143
Sample21	Sample22	0.273123354815286	0.0061509865315975	11017
Sample21	Sample25	0.279437609841828	0.0210972443854349	569
Sample21	Sample31	0.260964912280702	0.0176695149153591	912
Sample21	Sample18	0.29126213592233	0.0181763689091423	927
Sample16	Sample19	0.283610153556879	0.0050378616178708	22337
Sample16	Sample15	0.279066693105955	0.0056224338832095	15129
Sample16	Sample10	0.252719775399193	0.0047286201935864	22796
Sample16	Sample23	0.253697334479794	0.0047911578798869	23260
Sample16	Sample44	0.259634978293612	0.0054351219014638	22574
Sample16	Sample1	0.274778848044034	0.0049518242704384	25435
Sample16	Sample51	0.281919030660281	0.0048152385839992	24429
Sample16	Sample17	0.273794483049063	0.0056531532997883	18996
Sample16	Sample48	0.284837323511357	0.0062177983921822	11403
Sample16	Sample13	0.279375152550647	0.0046081241045376	20485
Sample16	Sample57	0.273802654356607	0.0055018768094557	13864
Sample16	Sample54	0.282552973342447	0.0064670233601646	11704
Sample16	Sample7	0.276444444444444	0.0070012028636998	9000
Sample16	Sample58	0.278109452736318	0.0061934816777317	14070
Sample16	Sample27	0.285210405133983	0.0054315523320117	20413
Sample16	Sample45	0.272904483430799	0.0114916086373941	2565
Sample16	Sample24	0.272135719265629	0.0092455747120231	4303
Sample16	Sample22	0.276154631283491	0.0052238770747996	15676
Sample16	Sample25	0.264812575574365	0.0179030894196611	827
Sample16	Sample31	0.258208955223881	0.0140690461837184	1340
Sample16	Sample18	0.28149300155521	0.0154416932421699	1286
Sample19	Sample15	0.281206171107994	0.0034463495747182	48484
Sample19	Sample10	0.279605957837986	0.0030278522371384	80499
Sample19	Sample23	0.280001461258387	0.0030060869426887	82121
Sample19	Sample44	0.280008791890774	0.0032815360425274	77344
Sample19	Sample1	0.277297825394909	0.0036978168023226	91097
Sample19	Sample51	0.278700410086775	0.0033071945495459	88274
Sample19	Sample17	0.279155756565897	0.0036668910692431	63015
Sample19	Sample48	0.284862830091827	0.0039968558756476	35066
Sample19	Sample13	0.279566795322311	0.0029324486193965	69436
Sample19	Sample57	0.282291449848516	0.0035796304211398	43239
Sample19	Sample54	0.282993350614223	0.0038981266500451	35492
Sample19	Sample7	0.277960215906088	0.004506326391356	26493
Sample19	Sample58	0.280733656609195	0.0039639280859164	44544
Sample19	Sample27	0.281551039076123	0.0031383318227447	69966
Sample19	Sample45	0.262540716612378	0.0063844357466688	7675
Sample19	Sample24	0.263598636431006	0.0049178253153025	13494
Sample19	Sample22	0.23411577667633	0.0033444407226038	53465
Sample19	Sample25	0.272756827048114	0.0105580899087724	3076
Sample19	Sample31	0.265761200081087	0.007865385999023	4933
Sample19	Sample18	0.268297455968689	0.0084071076514895	5110
Sample15	Sample10	0.276370664225409	0.0034686997136005	49155
Sample15	Sample23	0.27672539940265	0.0033952499732852	49887
Sample15	Sample44	0.262785974801061	0.0039122667550422	48256
Sample15	Sample1	0.278706985674199	0.0036225499348846	54168
Sample15	Sample51	0.277867033891822	0.003222175505289	52284
Sample15	Sample17	0.280294686345057	0.0039788786246066	40857
Sample15	Sample48	0.280698074422117	0.0046025046731306	23837
Sample15	Sample13	0.288940292696333	0.0034952694404137	43663
Sample15	Sample57	0.280932784636488	0.0041816073464634	29160
Sample15	Sample54	0.281842597867665	0.0047645359277391	24574
Sample15	Sample7	0.277025934113334	0.0057270517232607	18547
Sample15	Sample58	0.276816141984681	0.005111483708305	29637
Sample15	Sample27	0.284273600904466	0.0034627139298832	44225
Sample15	Sample45	0.27491067884081	0.0087413570500068	5038
Sample15	Sample24	0.252924982794219	0.006659850332012	8718
Sample15	Sample22	0.271905207358902	0.0037061218415568	32070
Sample15	Sample25	0.272300469483568	0.0135978120565328	1704
Sample15	Sample31	0.278825235678028	0.0110937940159525	2758
Sample15	Sample18	0.270720231632284	0.0109973604147461	2763
Sample10	Sample23	0.247899759632547	0.0033654622864141	84038
Sample10	Sample44	0.211020269333972	0.0029488491958973	79381
Sample10	Sample1	0.267197428501485	0.0032068225849561	93953
Sample10	Sample51	0.276630755033744	0.002762385657192	89943
Sample10	Sample17	0.27053406707769	0.0036407232285052	63419
Sample10	Sample48	0.283419586550154	0.0038423234335988	35361
Sample10	Sample13	0.280694634910862	0.0030089423846555	71462
Sample10	Sample57	0.278473817049046	0.0041720474234658	43979
Sample10	Sample54	0.281640328963988	0.003768323769768	35627
Sample10	Sample7	0.280753014276204	0.0041669753852157	27038
Sample10	Sample58	0.272669023420239	0.0037087587591448	45260
Sample10	Sample27	0.281513142013263	0.0032329325945951	70423
Sample10	Sample45	0.265296072879478	0.0069822151721461	8123
Sample10	Sample24	0.261676353196555	0.0052651115089627	14281
Sample10	Sample22	0.269423820976681	0.003144234073606	57378
Sample10	Sample25	0.23755787037037	0.0091181749560778	3456
Sample10	Sample31	0.267533418787768	0.0074495568623984	5461
Sample10	Sample18	0.266689847009736	0.0079870848282459	5752
Sample23	Sample44	0.249436246874847	0.0034436173003399	81596
Sample23	Sample1	0.26970556386325	0.0029815933299645	96965
Sample23	Sample51	0.277013603973224	0.0032724898265033	92620
Sample23	Sample17	0.278057704531713	0.0033578832667184	64501
Sample23	Sample48	0.280437451177324	0.0037436977170318	35844
Sample23	Sample13	0.27584799934717	0.0033003204643688	73526
Sample23	Sample57	0.276638655462185	0.0036781536983071	44625
Sample23	Sample54	0.284223415801631	0.0034402553091019	35933
Sample23	Sample7	0.284441697269389	0.004357549451651	27503
Sample23	Sample58	0.276228477252028	0.003969754611415	46114
Sample23	Sample27	0.280942422975045	0.0033992912411333	71730
Sample23	Sample45	0.263416387158601	0.006513475817447	8348
Sample23	Sample24	0.264219058647231	0.0051850373705071	14681
Sample23	Sample22	0.265304430033337	0.0033090933363762	60293
Sample23	Sample25	0.25424178154825	0.0093022069075774	3772
Sample23	Sample31	0.26628664495114	0.0073649587518499	6140
Sample23	Sample18	0.264569695034329	0.007272057978945	6263
Sample44	Sample1	0.260779530546972	0.0032314657597023	92235
Sample44	Sample51	0.275930475300739	0.0027784236571529	86703
Sample44	Sample17	0.26358888387388	0.0036958462639246	62036
Sample44	Sample48	0.287313756690294	0.0039787442412388	34565
Sample44	Sample13	0.281383076553061	0.0029729614877294	70683
Sample44	Sample57	0.274940180379164	0.0039293772615125	43464
Sample44	Sample54	0.28209858748919	0.0039961897169271	34690
Sample44	Sample7	0.278658490989307	0.004429461703495	26746
Sample44	Sample58	0.265170887905539	0.0037433822451264	44971
Sample44	Sample27	0.282861117212095	0.0032609428277177	68295
Sample44	Sample45	0.261506276150628	0.006731486133212	8126
Sample44	Sample24	0.258774996503985	0.0054373440267915	14302
Sample44	Sample22	0.26483518423701	0.0033114885720154	56639
Sample44	Sample25	0.217150760719225	0.0090007966867484	3615
Sample44	Sample31	0.268627796371323	0.0083305971931778	5677
Sample44	Sample18	0.253044654939107	0.0076860264034763	5912
Sample1	Sample51	0.263733569690912	0.0029281947755162	106054
Sample1	Sample17	0.206281360341944	0.0030300195600455	69953
Sample1	Sample48	0.280219345653951	0.0039884118445013	37931
Sample1	Sample13	0.271703203227531	0.0033603853762869	82292
Sample1	Sample57	0.273747876879738	0.0042322390341782	48278
Sample1	Sample54	0.284151696606786	0.0038551083523317	37575
Sample1	Sample7	0.276979767306971	0.0044395926565288	29309
Sample1	Sample58	0.272642943138532	0.004141042058608	50667
Sample1	Sample27	0.273908517228527	0.003484175032977	77807
Sample1	Sample45	0.261828012893834	0.0063735537747383	9617
Sample1	Sample24	0.255742551739823	0.0049782931043798	17588
Sample1	Sample22	0.263646606844685	0.0037641076281751	73663
Sample1	Sample25	0.259228706949887	0.0081455339687191	4849
Sample1	Sample31	0.267299327797548	0.0066469956115653	7587
Sample1	Sample18	0.257892057026477	0.0064139512210425	7856
Sample51	Sample17	0.26302517290705	0.0034041888375534	67811
Sample51	Sample48	0.279074765601913	0.0036126126718779	37223
Sample51	Sample13	0.280163599182004	0.0031975606614596	78240
Sample51	Sample57	0.278931242098948	0.0040335979242551	46671
Sample51	Sample54	0.282823643829695	0.0038186125244887	37016
Sample51	Sample7	0.277159905377255	0.0041429241127296	28323
Sample51	Sample58	0.282083470530128	0.003452788921861	48592
Sample51	Sample27	0.281224097780468	0.0032545610200508	76007
Sample51	Sample45	0.264921106791676	0.0063552657262309	8746
Sample51	Sample24	0.267450028737467	0.0051824609623553	15659
Sample51	Sample22	0.265679615355262	0.0033690622169182	65515
Sample51	Sample25	0.271531397369074	0.0093347917276137	4029
Sample51	Sample31	0.264673657849429	0.0072756743204189	6389
Sample51	Sample18	0.268942292974131	0.0069865222513451	6533
Sample17	Sample48	0.279463051918142	0.0043246362272469	30394
Sample17	Sample13	0.281619311038471	0.003882973038308	55678
Sample17	Sample57	0.277117565848245	0.0044310806813812	36941
Sample17	Sample54	0.279468942626837	0.0043150999984352	31635
Sample17	Sample7	0.277915951972556	0.0055447551601479	23320
Sample17	Sample58	0.275158357848984	0.0046361123223368	37731
Sample17	Sample27	0.281875704255872	0.0038536403345507	57685
Sample17	Sample45	0.268530150753769	0.008377012242464	6368
Sample17	Sample24	0.253374965561576	0.0062041291288895	10889
Sample17	Sample22	0.273564706468157	0.0038396919460817	40166
Sample17	Sample25	0.278301886792453	0.012158827328731	2120
Sample17	Sample31	0.274954072259645	0.010379950957777	3266
Sample17	Sample18	0.264679846562408	0.0098256927187438	3389
Sample48	Sample13	0.222211693357339	0.0041289409325951	31659
Sample48	Sample57	0.283041148151512	0.0051385863853088	22018
Sample48	Sample54	0.275602409638554	0.0048865055715022	19256
Sample48	Sample7	0.278647980214345	0.0058606031454766	14556
Sample48	Sample58	0.285247093023256	0.0048802149311654	22016
Sample48	Sample27	0.280769466397108	0.0040656327532035	32646
Sample48	Sample45	0.265342500636618	0.0098962316171712	3927
Sample48	Sample24	0.26406464400061	0.0073142156574357	6559
Sample48	Sample22	0.276654810445042	0.0042401181620006	23054
Sample48	Sample25	0.254646840148699	0.0163948258981651	1076
Sample48	Sample31	0.274356103023516	0.0133674083714321	1786
Sample48	Sample18	0.261839956450735	0.0135539359942147	1837
Sample13	Sample57	0.281630799505513	0.0040619158207455	39637
Sample13	Sample54	0.280546978385532	0.0037524748997704	31738
Sample13	Sample7	0.276824810187603	0.0039315056964347	24893
Sample13	Sample58	0.282146024238841	0.003993134711169	40596
Sample13	Sample27	0.281297796869407	0.003294900758777	61458
Sample13	Sample45	0.268991619356583	0.0071231856893938	7398
Sample13	Sample24	0.267078377554132	0.0057064880702553	13116
Sample13	Sample22	0.269048840257594	0.0034546617972184	52641
Sample13	Sample25	0.262931034482759	0.0100982512759709	3248
Sample13	Sample31	0.26430568499534	0.0078601652993845	5365
Sample13	Sample18	0.271880138863512	0.0075861070441984	5473
Sample57	Sample54	0.279093399310771	0.0048313358372718	22634
Sample57	Sample7	0.276308321035305	0.0049947746020957	17618
Sample57	Sample58	0.252275062380743	0.0048486995841325	27252
Sample57	Sample27	0.27913640133712	0.003751422421795	39787
Sample57	Sample45	0.263492714959984	0.0090899477790823	4873
Sample57	Sample24	0.265810276679842	0.0074720630811724	8096
Sample57	Sample22	0.278092024742814	0.0039612893328662	30231
Sample57	Sample25	0.287589498806683	0.0141376082074832	1676
Sample57	Sample31	0.269866247049567	0.0111919817460108	2542
Sample57	Sample18	0.242501828822238	0.0112017862365802	2734
Sample54	Sample7	0.275711737895502	0.0059628331500736	15139
Sample54	Sample58	0.275544645596809	0.0048160970854353	22813
Sample54	Sample27	0.282573917165373	0.0036981518453675	33754
Sample54	Sample45	0.231381055676067	0.0094432337330212	4149
Sample54	Sample24	0.265421956684093	0.0079195208802024	6695
Sample54	Sample22	0.277102154273801	0.0043678970834156	23024
Sample54	Sample25	0.287158746208291	0.0169630088454527	989
Sample54	Sample31	0.27355623100304	0.014505715180695	1645
Sample54	Sample18	0.261449275362319	0.014287057472729	1725
Sample7	Sample58	0.279306596487213	0.0051495142735638	17479
Sample7	Sample27	0.278406117931173	0.0046179099253406	24845
Sample7	Sample45	0.263513513513514	0.0107553326939534	3404
Sample7	Sample24	0.264817835780315	0.0083490031355186	5517
Sample7	Sample22	0.253480899678686	0.0048838800418207	19607
Sample7	Sample25	0.284755512943432	0.0164337881797997	1043
Sample7	Sample31	0.215384615384615	0.0129165654197843	1755
Sample7	Sample18	0.259218492019813	0.0127708230084928	1817
Sample58	Sample27	0.283512756230644	0.0040407632409905	40686
Sample58	Sample45	0.266426282051282	0.0085306983103405	4992
Sample58	Sample24	0.268166293722765	0.006703517465778	8491
Sample58	Sample22	0.267553561271567	0.0040561437556263	31646
Sample58	Sample25	0.270796460176991	0.0126924386173081	1695
Sample58	Sample31	0.273692191053829	0.0112698938338659	2638
Sample58	Sample18	0.201215153681201	0.0092151536062983	2798
Sample27	Sample45	0.265060240963855	0.0075237542893857	6972
Sample27	Sample24	0.271706081081081	0.0059104410151955	11840
Sample27	Sample22	0.275704561076742	0.0033582699899763	45099
Sample27	Sample25	0.265796124684078	0.0118441264732529	2374
Sample27	Sample31	0.285935085007728	0.0096136172533209	3882
Sample27	Sample18	0.266868840030326	0.0090431978237252	3957
Sample45	Sample24	0.239341810022438	0.0114688668060655	2674
Sample45	Sample22	0.252335343502424	0.0065833670733594	8457
Sample45	Sample25	0.253913043478261	0.020452837515534	575
Sample45	Sample31	0.263221153846154	0.0177784538835247	832
Sample45	Sample18	0.233712512926577	0.016483955573791	967
Sample24	Sample22	0.253664181023399	0.0053439796939081	15556
Sample24	Sample25	0.270944741532977	0.0160675569808974	1122
Sample24	Sample31	0.229965156794425	0.0120092558744375	1722
Sample24	Sample18	0.224780701754386	0.0121308154804578	1824
Sample22	Sample25	0.264285714285714	0.0077700506459558	5320
Sample22	Sample31	0.250384569873388	0.0064647506264149	8451
Sample22	Sample18	0.248705855285862	0.0059075482313192	8693
Sample25	Sample31	0.23196448390677	0.0163444127472842	901
Sample25	Sample18	0.238046795523906	0.0158541864345685	983
Sample31	Sample18	0.240280433397068	0.0139090308979541	1569
Sample4	Sample6	0.132	0.0075237542893857	15999
